Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(0): [200/10000]	Time 0.559 (0.497)	Data 0.002 (0.011)	Loss 1.613 (1.991)	Prec@1 17.333 (23.536)
Eposide-(0): [300/10000]	Time 0.411 (0.483)	Data 0.001 (0.008)	Loss 1.601 (1.864)	Prec@1 25.333 (23.309)
Eposide-(0): [400/10000]	Time 0.410 (0.476)	Data 0.001 (0.006)	Loss 1.676 (1.800)	Prec@1 17.333 (23.458)
Eposide-(0): [500/10000]	Time 0.575 (0.471)	Data 0.001 (0.005)	Loss 1.592 (1.762)	Prec@1 29.333 (23.212)
Eposide-(0): [600/10000]	Time 0.465 (0.467)	Data 0.001 (0.004)	Loss 1.587 (1.734)	Prec@1 25.333 (23.561)
Eposide-(0): [700/10000]	Time 0.548 (0.468)	Data 0.000 (0.004)	Loss 1.596 (1.713)	Prec@1 29.333 (24.002)
Eposide-(0): [800/10000]	Time 0.477 (0.466)	Data 0.001 (0.003)	Loss 1.559 (1.695)	Prec@1 36.000 (24.706)
Eposide-(0): [900/10000]	Time 0.406 (0.461)	Data 0.001 (0.003)	Loss 1.436 (1.680)	Prec@1 52.000 (25.245)
Eposide-(0): [1000/10000]	Time 0.411 (0.458)	Data 0.000 (0.003)	Loss 1.498 (1.669)	Prec@1 32.000 (25.625)
Eposide-(0): [1100/10000]	Time 0.498 (0.456)	Data 0.000 (0.003)	Loss 1.561 (1.660)	Prec@1 36.000 (25.911)
Eposide-(0): [1200/10000]	Time 0.415 (0.454)	Data 0.001 (0.003)	Loss 1.438 (1.653)	Prec@1 44.000 (26.223)
Eposide-(0): [1300/10000]	Time 0.398 (0.452)	Data 0.001 (0.002)	Loss 1.629 (1.646)	Prec@1 25.333 (26.511)
Eposide-(0): [1400/10000]	Time 0.439 (0.451)	Data 0.001 (0.002)	Loss 1.611 (1.639)	Prec@1 17.333 (26.766)
Eposide-(0): [1500/10000]	Time 0.413 (0.450)	Data 0.001 (0.002)	Loss 1.506 (1.634)	Prec@1 38.667 (27.055)
Eposide-(0): [1600/10000]	Time 0.399 (0.449)	Data 0.000 (0.002)	Loss 1.461 (1.628)	Prec@1 40.000 (27.359)
Eposide-(0): [1700/10000]	Time 0.412 (0.448)	Data 0.001 (0.002)	Loss 1.369 (1.622)	Prec@1 36.000 (27.679)
Eposide-(0): [1800/10000]	Time 0.369 (0.447)	Data 0.000 (0.002)	Loss 1.368 (1.616)	Prec@1 56.000 (27.992)
Eposide-(0): [1900/10000]	Time 0.622 (0.447)	Data 0.000 (0.002)	Loss 1.553 (1.611)	Prec@1 30.667 (28.262)
Eposide-(0): [2000/10000]	Time 0.573 (0.450)	Data 0.001 (0.002)	Loss 1.609 (1.607)	Prec@1 30.667 (28.524)
Eposide-(0): [2100/10000]	Time 0.544 (0.452)	Data 0.001 (0.002)	Loss 1.493 (1.604)	Prec@1 38.667 (28.770)
Eposide-(0): [2200/10000]	Time 0.413 (0.454)	Data 0.001 (0.002)	Loss 1.443 (1.600)	Prec@1 41.333 (29.023)
Eposide-(0): [2300/10000]	Time 0.508 (0.455)	Data 0.001 (0.002)	Loss 1.509 (1.596)	Prec@1 25.333 (29.268)
Eposide-(0): [2400/10000]	Time 0.462 (0.457)	Data 0.000 (0.002)	Loss 1.611 (1.593)	Prec@1 24.000 (29.472)
Eposide-(0): [2500/10000]	Time 0.420 (0.458)	Data 0.001 (0.002)	Loss 1.685 (1.590)	Prec@1 30.667 (29.663)
Eposide-(0): [2600/10000]	Time 0.439 (0.459)	Data 0.001 (0.002)	Loss 1.421 (1.586)	Prec@1 40.000 (29.886)
Eposide-(0): [2700/10000]	Time 0.381 (0.460)	Data 0.001 (0.002)	Loss 1.572 (1.584)	Prec@1 30.667 (30.025)
Eposide-(0): [2800/10000]	Time 0.441 (0.461)	Data 0.000 (0.002)	Loss 1.644 (1.582)	Prec@1 24.000 (30.204)
Eposide-(0): [2900/10000]	Time 0.634 (0.462)	Data 0.001 (0.002)	Loss 1.562 (1.578)	Prec@1 30.667 (30.402)
Eposide-(0): [3000/10000]	Time 0.365 (0.463)	Data 0.001 (0.002)	Loss 1.286 (1.576)	Prec@1 42.667 (30.599)
Eposide-(0): [3100/10000]	Time 0.416 (0.464)	Data 0.001 (0.002)	Loss 1.546 (1.573)	Prec@1 32.000 (30.781)
Eposide-(0): [3200/10000]	Time 0.578 (0.464)	Data 0.001 (0.001)	Loss 1.459 (1.570)	Prec@1 44.000 (30.965)
Eposide-(0): [3300/10000]	Time 0.520 (0.465)	Data 0.001 (0.001)	Loss 1.560 (1.567)	Prec@1 32.000 (31.128)
Eposide-(0): [3400/10000]	Time 0.625 (0.466)	Data 0.000 (0.001)	Loss 1.360 (1.565)	Prec@1 42.667 (31.299)
Eposide-(0): [3500/10000]	Time 0.487 (0.467)	Data 0.001 (0.001)	Loss 1.550 (1.563)	Prec@1 29.333 (31.443)
Eposide-(0): [3600/10000]	Time 0.467 (0.467)	Data 0.001 (0.001)	Loss 1.319 (1.560)	Prec@1 48.000 (31.621)
